flags,hwCh,dur,dataLow,dataHigh,transpose,vibrato,envelope,volume,unknown1,noteDurLow,noteDurHigh,curPlayLow,curPlayHigh,envCnt,vibrCnt,noteFreqLow,noteFreqHigh,freqToWLow,freqToWHigh,noteFreq2Low,noteFreq2High,volToW,repetitionCouters
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
128,128,4,244,158,236,1,4,11,32,8,0,0,0,1,1,106,1,107,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,244,158,236,1,4,11,32,8,0,1,0,2,2,106,1,107,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,244,158,236,1,4,11,32,8,0,2,0,3,3,106,1,107,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,244,158,236,1,4,11,32,8,0,3,0,4,4,106,1,107,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,244,158,236,1,4,11,32,8,0,4,0,5,5,106,1,107,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,244,158,236,1,4,11,32,8,0,5,0,6,6,106,1,107,1,0,0,6,0,0,0,0,0,0,0,0,0,
128,128,4,244,158,236,1,4,11,32,8,0,6,0,7,7,106,1,107,1,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,244,158,236,1,4,11,32,8,0,7,0,8,8,106,1,107,1,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,0,0,1,1,106,1,107,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,1,0,2,2,106,1,107,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,2,0,3,3,106,1,107,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,3,0,4,4,106,1,107,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,4,0,5,5,106,1,107,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,5,0,6,6,106,1,107,1,0,0,6,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,6,0,7,7,106,1,107,1,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,7,0,8,8,106,1,107,1,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,8,0,9,9,106,1,107,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,9,0,10,10,106,1,107,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,10,0,11,11,106,1,106,1,0,0,9,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,11,0,12,12,106,1,106,1,0,0,9,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,12,0,13,13,106,1,107,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,13,0,14,14,106,1,107,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,14,0,14,15,106,1,108,1,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,245,158,236,1,4,11,32,16,0,15,0,14,16,106,1,108,1,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,247,158,236,1,4,11,32,8,0,0,0,1,1,31,1,32,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,247,158,236,1,4,11,32,8,0,1,0,2,2,31,1,32,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,247,158,236,1,4,11,32,8,0,2,0,3,3,31,1,32,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,247,158,236,1,4,11,32,8,0,3,0,4,4,31,1,32,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,247,158,236,1,4,11,32,8,0,4,0,5,5,31,1,32,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,247,158,236,1,4,11,32,8,0,5,0,6,6,31,1,32,1,0,0,6,0,0,0,0,0,0,0,0,0,
128,128,4,247,158,236,1,4,11,32,8,0,6,0,7,7,31,1,32,1,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,247,158,236,1,4,11,32,8,0,7,0,8,8,31,1,32,1,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,0,0,1,1,242,0,243,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,1,0,2,2,242,0,243,0,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,2,0,3,3,242,0,243,0,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,3,0,4,4,242,0,243,0,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,4,0,5,5,242,0,243,0,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,5,0,6,6,242,0,243,0,0,0,6,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,6,0,7,7,242,0,243,0,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,7,0,8,8,242,0,243,0,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,8,0,9,9,242,0,243,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,9,0,10,10,242,0,243,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,10,0,11,11,242,0,242,0,0,0,9,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,11,0,12,12,242,0,242,0,0,0,9,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,12,0,13,13,242,0,243,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,13,0,14,14,242,0,243,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,14,0,6,15,242,0,244,0,0,0,6,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,15,0,7,16,242,0,244,0,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,16,0,8,17,242,0,243,0,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,17,0,9,18,242,0,242,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,18,0,10,19,242,0,242,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,19,0,11,20,242,0,243,0,0,0,9,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,20,0,12,21,242,0,244,0,0,0,9,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,21,0,13,22,242,0,244,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,22,0,14,23,242,0,243,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,251,158,236,1,5,11,32,24,0,23,0,6,24,242,0,242,0,0,0,6,0,0,0,0,0,0,0,0,0,
128,128,4,253,158,236,1,5,11,32,8,0,0,0,0,0,0,0,242,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,253,158,236,1,5,11,32,8,0,1,0,0,0,0,0,242,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,253,158,236,1,5,11,32,8,0,2,0,0,0,0,0,242,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,253,158,236,1,5,11,32,8,0,3,0,0,0,0,0,242,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,253,158,236,1,5,11,32,8,0,4,0,0,0,0,0,242,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,253,158,236,1,5,11,32,8,0,5,0,0,0,0,0,242,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,253,158,236,1,5,11,32,8,0,6,0,0,0,0,0,242,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,253,158,236,1,5,11,32,8,0,7,0,0,0,0,0,242,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,1,159,236,1,4,11,32,8,0,0,0,1,1,67,1,68,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,1,159,236,1,4,11,32,8,0,1,0,2,2,67,1,68,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,1,159,236,1,4,11,32,8,0,2,0,3,3,67,1,68,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,1,159,236,1,4,11,32,8,0,3,0,4,4,67,1,68,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,1,159,236,1,4,11,32,8,0,4,0,5,5,67,1,68,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,1,159,236,1,4,11,32,8,0,5,0,6,6,67,1,68,1,0,0,6,0,0,0,0,0,0,0,0,0,
128,128,4,1,159,236,1,4,11,32,8,0,6,0,7,7,67,1,68,1,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,1,159,236,1,4,11,32,8,0,7,0,8,8,67,1,68,1,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,0,0,1,1,67,1,68,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,1,0,2,2,67,1,68,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,2,0,3,3,67,1,68,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,3,0,4,4,67,1,68,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,4,0,5,5,67,1,68,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,5,0,6,6,67,1,68,1,0,0,6,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,6,0,7,7,67,1,68,1,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,7,0,8,8,67,1,68,1,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,8,0,9,9,67,1,68,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,9,0,10,10,67,1,68,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,10,0,11,11,67,1,67,1,0,0,9,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,11,0,12,12,67,1,67,1,0,0,9,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,12,0,13,13,67,1,68,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,13,0,14,14,67,1,68,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,14,0,14,15,67,1,69,1,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,2,159,236,1,4,11,32,16,0,15,0,14,16,67,1,69,1,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,4,159,236,1,4,11,32,8,0,0,0,1,1,15,1,16,1,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,4,159,236,1,4,11,32,8,0,1,0,2,2,15,1,16,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,4,159,236,1,4,11,32,8,0,2,0,3,3,15,1,16,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,4,159,236,1,4,11,32,8,0,3,0,4,4,15,1,16,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,4,159,236,1,4,11,32,8,0,4,0,5,5,15,1,16,1,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,4,159,236,1,4,11,32,8,0,5,0,6,6,15,1,16,1,0,0,6,0,0,0,0,0,0,0,0,0,
128,128,4,4,159,236,1,4,11,32,8,0,6,0,7,7,15,1,16,1,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,4,159,236,1,4,11,32,8,0,7,0,8,8,15,1,16,1,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,0,0,1,1,215,0,216,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,1,0,2,2,215,0,216,0,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,2,0,3,3,215,0,216,0,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,3,0,4,4,215,0,216,0,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,4,0,5,5,215,0,216,0,0,0,4,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,5,0,6,6,215,0,216,0,0,0,6,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,6,0,7,7,215,0,216,0,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,7,0,8,8,215,0,216,0,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,8,0,9,9,215,0,216,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,9,0,10,10,215,0,216,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,10,0,11,11,215,0,215,0,0,0,9,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,11,0,12,12,215,0,215,0,0,0,9,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,12,0,13,13,215,0,216,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,13,0,14,14,215,0,216,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,14,0,6,15,215,0,217,0,0,0,6,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,15,0,7,16,215,0,217,0,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,16,0,8,17,215,0,216,0,0,0,7,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,17,0,9,18,215,0,215,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,18,0,10,19,215,0,215,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,19,0,11,20,215,0,216,0,0,0,9,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,20,0,12,21,215,0,217,0,0,0,9,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,21,0,13,22,215,0,217,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,22,0,14,23,215,0,216,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,8,159,236,1,5,11,32,24,0,23,0,6,24,215,0,215,0,0,0,6,0,0,0,0,0,0,0,0,0,
128,128,4,10,159,236,1,5,11,32,8,0,0,0,0,0,0,0,215,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,10,159,236,1,5,11,32,8,0,1,0,0,0,0,0,215,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,10,159,236,1,5,11,32,8,0,2,0,0,0,0,0,215,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,10,159,236,1,5,11,32,8,0,3,0,0,0,0,0,215,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,10,159,236,1,5,11,32,8,0,4,0,0,0,0,0,215,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,10,159,236,1,5,11,32,8,0,5,0,0,0,0,0,215,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,10,159,236,1,5,11,32,8,0,6,0,0,0,0,0,215,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,10,159,236,1,5,11,32,8,0,7,0,0,0,0,0,215,0,0,0,15,0,0,0,0,0,0,0,0,0,
128,128,4,12,159,236,1,5,11,32,16,0,0,0,1,1,242,0,243,0,0,0,8,0,0,0,0,0,0,0,0,0,
128,128,4,12,159,236,1,5,11,32,16,0,1,0,2,2,242,0,243,0,0,0,4,0,0,0,0,0,0,0,0,0,
